category,file,equation_snippet
Circulation Γ,VAM_0_Einstein_to_Vortex_Fluid/sections/A1_Helmholtz.tex,"\frac{d\Gamma}{dt} = 0, \quad \Gamma = \oint_{\mathcal{C}} \vec{v} \cdot d\vec{\ell}"
Circulation Γ,VAM_0_Einstein_to_Vortex_Fluid/sections/A1_Helmholtz.tex,"S(t) = \int \omega(t) \, dt, \quad T_v \sim \Gamma^{-1}"
Circulation Γ,VAM_0_Einstein_to_Vortex_Fluid/sections/A5_VAM.tex,\Gamma
Circulation Γ,VAM_1_TimeDilation_in_3D/VAM-1-TimeDilationHydrogen.tex,\gamma^{-1}(v)
Circulation Γ,VAM_1_TimeDilation_in_3D/Tijddilatatie/4_speciale_relativiteit.tex,\gamma = 1/\sqrt{1 - v^2/c^2}
Energy/Mass,VAM_0_Einstein_to_Vortex_Fluid/figures/plot_OntologyOfMass.tex,E = mc^2
Energy/Mass,VAM_1_TimeDilation_in_3D/Tijddilatatie/appendix_A.tex,"\langle d\tau \rangle = \left\langle \sqrt{1 - \frac{v_{\text{rel}, i}^2}{c^2}} \right\rangle dt"
Energy/Mass,VAM_1_TimeDilation_in_3D/TimeDilation/appendix_A.tex,"\langle d\tau \rangle = \left\langle \sqrt{1 - \frac{v_{\text{rel}, i}^2}{c^2}} \right\rangle dt"
Energy/Mass,VAM_2_Swirl_Clocks/Swirl_Clocks/090_derevation_swirl.tex,"R_e = \frac{e^2}{4\pi \varepsilon_0 m_e c^2},"
Energy/Mass,VAM_2_Swirl_Clocks/Swirl_Clocks/090_derevation_swirl.tex,C_e = \left( \frac{m_e c^2}{\hbar} \right) \left( \frac{1}{2} \frac{e^2}{4\pi \varepsilon_0 m_e c^2} \right).
G_swirl,VAM_0_Einstein_to_Vortex_Fluid/sections/04_ConnectionToVAM.tex,G_\text{swirl} = \frac{C_e}{2 F^{\max}_{\text{\ae}}} \cdot \left( \frac{c^5 t_p^2}{r_c^2} \right)
G_swirl,VAM_2_Swirl_Clocks/Swirl_Clocks/100_derevation_Gswirl.tex,G_\text{swirl} = \frac{C_e c^3 l_p^2}{2 F_{\max} r_c^2}.
G_swirl,VAM_2_Swirl_Clocks/Swirl_Clocks/100_derevation_Gswirl.tex,G_\text{swirl} = \frac{C_e c^5 t_p^2}{2 F_{\max} r_c^2}.
G_swirl,VAM_2_Swirl_Clocks/Swirl_Clocks/100_derevation_Gswirl.tex,G_\text{swirl} = \frac{C_e c^3 l_p^2}{2 F_{\max} r_c^2}
G_swirl,VAM_2_Swirl_Clocks/Swirl_Clocks/100_derevation_Gswirl.tex,G_\text{swirl} = \frac{C_e c^5 t_p^2}{2 F_{\max} r_c^2}
Helicity / v·ω,VAM_2_Swirl_Clocks/Swirl_Clocks/02_entropy.tex,"H = \int \vec{v} \cdot \vec{\omega} \, dV,"
Helicity / v·ω,VAM_2_Swirl_Clocks/Swirl_Clocks/02_entropy.tex,"\frac{dS}{dt} = \int_V \frac{\nabla \cdot \vec{J}_\text{vortex}}{T_\omega} \, dV,"
Helicity / v·ω,VAM_2_Swirl_Clocks/Swirl_Clocks/03_Time_Modulation_by_Vortex_Knot_Rotation.tex,"H = \int \vec{v} \cdot \vec{\omega} \, d^3x"
Helicity / v·ω,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,"H \;=\; \int_V \mathbf{u} \cdot \boldsymbol{\omega}\, dV,\label{eq:appendix:helicity}"
Helicity / v·ω,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,"H_\text{vortex} = \frac{1}{(4\pi)^2} \int_{\mathbb{R}^3} \vec{v} \cdot \vec{\omega} \, d^3x. \label{eq:helicity}"
Helicity / v·ω; Circulation Γ,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,"Q_\text{top} = \frac{L}{(4\pi)^2 \Gamma^2} \int \vec{v} \cdot \vec{\omega} \, d^3x, \label{eq:qtop}"
Helicity / v·ω; Circulation Γ,VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,"Q_\text{top} = \frac{L}{(4\pi)^2 \Gamma^2} \int \vec{v} \cdot \vec{\omega} \, d^3x, \label{eq:qtop}"
Helicity / v·ω; Lagrangian,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,"H \;=\; \int_V \mathbf{u} \cdot \boldsymbol{\omega}\, dV,\label{eq:appendix:helicity}"
Helicity / v·ω; Lagrangian,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,"H_\text{vortex} = \frac{1}{(4\pi)^2} \int_{\mathbb{R}^3} \vec{v} \cdot \vec{\omega} \, d^3x. \label{eq:helicity}"
Helicity / v·ω; Lagrangian,VAM_2_Swirl_Clocks/WervelKlokken/02_tijdsmodulatie_door_vortex_knoop_rotatie.tex,"H = \int \vec{v} \cdot \vec{\omega} \, d^3x \label{eq:helicity_rotation}"
Helicity / v·ω; Lagrangian,VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,"H \;=\; \int_V \mathbf{u} \cdot \boldsymbol{\omega}\, dV,\label{eq:appendix:helicity}"
Lagrangian,VAM_0_Einstein_to_Vortex_Fluid/figures/plot_WaveParticle.tex,\lambda = h/p
Lagrangian,VAM_2_Swirl_Clocks/Swirl_Clocks/00_Introduction.tex,\hbar = \sqrt{\frac{2 M_e F^{\text{max}}_{\text{\ae}} r_c^3}{5 \lambda_c C_e}}
Lagrangian,VAM_2_Swirl_Clocks/Swirl_Clocks/00_Introduction.tex,i \hbar \frac{\partial \psi}{\partial t} = -\frac{F^{\text{max}}_{\text{\ae}} r_c^3}{5 \lambda_c C_e}\nabla^2 \psi + V\psi
Lagrangian,VAM_2_Swirl_Clocks/Swirl_Clocks/02_entropy.tex,"\eta = 1 - \frac{T_C}{T_H},"
Lagrangian,VAM_2_Swirl_Clocks/Swirl_Clocks/02_entropy.tex,"\eta_\text{VAM} = 1 - \frac{\Omega_C^2}{\Omega_H^2},"
Lagrangian; Circulation Γ,VAM_2_Swirl_Clocks/Swirl_Clocks/07_Applications_of_VAM_to_quantum_and_nuclear_processes.tex,"\mathcal{L}_\text{VAM-QED} = \bar{\psi} \left[ i \gamma^\mu \partial_\mu - \gamma^\mu \left( \frac{C_e^2 r_c}{\lambda_c} \right) A_\mu - \left( \frac{8\pi \rho_\text{\ae} r_c^3 \, \text{Lk}}{C_e} \right) \right] \psi - \"
Lagrangian; Circulation Γ,VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,\mathcal{L}_\text{VAM-QED} = \bar{\psi} \left[ i \gamma^\mu \partial_\mu - \gamma^\mu \left( \frac{C_e^2 r_c}{\lambda_c} \right) A_\mu - \left( \frac{8\pi \rho_\text{\ae} r_c^3 Lk}{C_e} \right) \right] \psi - \frac{1}{4}
Swirl profile,VAM_0_Einstein_to_Vortex_Fluid/sections/A4_Einstein.tex,\frac{d\tau}{dt} = \sqrt{1 - \frac{C_e^2}{c^2} e^{-r/r_c}}
Swirl profile,VAM_0_Einstein_to_Vortex_Fluid/sections/A5_VAM.tex,"\boldsymbol{\omega} = \nabla \times \vec{v}, \qquad \vec{v}(r) = \frac{C_e}{r} e^{-r/r_c} \, \hat{\theta}"
Swirl profile,VAM_0_Einstein_to_Vortex_Fluid/sections/A5_VAM.tex,"\boldsymbol{S}(t) = \int \Omega(r) \, dt = \int \frac{C_e}{r_c} e^{-r/r_c} dt"
Swirl profile,VAM_1_TimeDilation_in_3D/VAM-1-Time_Dilation_in_3D_Superfluid_Æther_Model.tex,R\omega = v_t
Swirl profile,VAM_1_TimeDilation_in_3D/VAM-1-Time_Dilation_in_3D_Superfluid_Æther_Model.tex,v_t = R\omega
Swirl profile; Circulation Γ,VAM_2_Swirl_Clocks/Swirl_Clocks/07_Applications_of_VAM_to_quantum_and_nuclear_processes.tex,"\Phi_\omega(r) = \gamma \int \frac{|\vec{\omega}(r')|^2}{|\vec{r} - \vec{r}'|} \, d^3r', \quad \text{where} \quad \gamma = G \rho_\text{\ae}^2"
Swirl profile; Circulation Γ,VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,"\Phi_\omega(r) = \gamma \int \frac{|\vec{\omega}(r')|^2}{|\vec{r} - \vec{r}'|} \, d^3r', \quad \text{met} \quad \gamma = G \rho_\text{\ae}^2"
Swirl profile; Circulation Γ,VAM_3_Benchmarking_Relativity/sections/12_SpinDynamics.tex,\vec{\Omega}_\text{VAM-de Sitter} = \frac{\gamma}{2 C_e^2} (\vec{v} \times \nabla \Phi_\omega)
Swirl profile; Circulation Γ,VAM_3_Benchmarking_Relativity/sections/13_ISCO_bench.tex,V_{\text{eff}}^{\text{VAM}}(r) = \frac{L^2}{2r^2} - \frac{\kappa^2}{2r^2} - \gamma \left(\frac{d\omega}{dr}\right)^2
Swirl profile; G_swirl,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,\Delta g(r) = -\dv{\Phi}{r} = -\frac{C_e^3}{2 F_{\text{max}} r_c^2} \left(1 - \frac{r}{r_c}\right) e^{-r/r_c}
Swirl profile; Helicity / v·ω,VAM_2_Swirl_Clocks/Swirl_Clocks/02_entropy.tex,"\frac{dS}{dt} = \int_V \frac{\nabla \cdot \vec{J}_\text{vortex}}{T_\omega} \, dV,"
Time-rate / dilation,VAM_2_Swirl_Clocks/Swirl_Clocks/00_Introduction.tex,\sqrt{1-\frac{2GM}{rc^2}}
Time-rate / dilation,VAM_2_Swirl_Clocks/Swirl_Clocks/00_Introduction.tex,\sqrt{1-\frac{\Omega^2 r^2}{c^2}}
Time-rate / dilation,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,"dt = dt_\infty \sqrt{1 - \frac{U_\text{vortex}}{U_\text{max}}}, \quad \text{met} \quad U_\text{vortex} = \frac{1}{2} \rho_\text{\ae} |\vec{\omega}|^2."
Time-rate / dilation,VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_10_SplitHelicity.tex,dt = dt_\infty \sqrt{1 - \frac{H_C + H_T}{H_\text{max}}} = dt_\infty \sqrt{1 - \frac{C^2 (\text{Wr} + \text{Tw})}{H_\text{max}}}.
Time-rate / dilation,VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,\sqrt{1-\frac{2GM}{rc^2}}
