file,title,date
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Applications to helicity and topological flows,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Derivation scheme for cross-energy,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,section: Integration of Clausius' heat theory into VAM,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Thermodynamic Basics in VAM,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Entropy and structured vorticity,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Thermal response of vortex nodes,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Photoelectric analogy in VAM,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Conclusion and integration,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,section: Topological Charge in the Vortex Æther Model,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Motivation from Hopfions and Magnetic Skyrmions,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Definition of the VAM Topological Charge,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Topological Energy Term in the VAM Lagrangian,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Comparison with the Micromagnetic Energy Functional,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Quantization and Topological Stability,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Relation to Vortex Clocks and Local Time Dilation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_09_TopologicalCharge.tex,subsection: Outlook,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_10_SplitHelicity.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_10_SplitHelicity.tex,section: Split Helicity in the Vortex Æther Model,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_10_SplitHelicity.tex,subsection: Motivation and Context,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_10_SplitHelicity.tex,subsection: Formulation of the Helicity Components,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_10_SplitHelicity.tex,subsection: Application in VAM time dilation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_11_VAM_Lagrangian.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_11_VAM_Lagrangian.tex,section: VAM Lagrangian Based on Incompressible Schrödinger Flow,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_11_VAM_Lagrangian.tex,subsection: Complex Vortex Waves in Æther,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_11_VAM_Lagrangian.tex,subsection: Lagrangian with Landau–Lifshitz-like term,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_11_VAM_Lagrangian.tex,subsection: Derivation of the VAM field equation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_11_VAM_Lagrangian.tex,subsection: Physical Interpretation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_12_DerivationFineStructureConstant.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_12_DerivationFineStructureConstant.tex,section: Derivation of the Fine-Structure Constant from Vortex Mechanics,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_12_DerivationFineStructureConstant.tex,subsection: Quantization of Circulation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_12_DerivationFineStructureConstant.tex,subsection: Relating Vortex Radius to Classical Electron Radius,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_12_DerivationFineStructureConstant.tex,subsection: Recovering the Fine-Structure Constant,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_12_DerivationFineStructureConstant.tex,subsection: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,section: Derivation of the Time Dilation Formula within VAM,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,section: Introduction,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsection: Unified Time Dilation in VAM,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsection: Decomposition in Standard Coordinate Time,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsection: Expanded Derivation: Rotational Energy as Time Delay Source,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsubsection: Energetic Derivation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsubsection: Hydrodynamic Derivation: Bernoulli Pressure Deficit,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsubsection: Interpretation Across Domains,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsection: Hybridization of Gravitational Coupling,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsection: Effective VAM Mass,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,section: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_A_Derivation_TimeDilation.tex,subsection: Constants and Variables,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,section: \appendixtitle,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,section: \textbf{Appendix: Derivation of Fundamental Constants from Vortex Dynamics,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,section: Introduction,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Relevant Definitions and Formulas,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Half the Classical Electron Radius,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Definition of Tangential Velocity $C_e$,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Physical Interpretation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,section: Derivation of the VAM Gravitational Constant \(  G_\text{swirl,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Introduction,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Vortex-Induced Energy Density,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Gravitational Constant from Vorticity,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Two Possible Forms of \(  G_\text{swirl,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Form 1: Using Planck Length,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Form 2: Using Planck Time,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Physical Interpretation of \(  G_\text{swirl,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Vorticity-Based Reformulation of General Relativity Laws in a 3D Absolute Time Framework,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Vorticity as the Fundamental Gravitational Interaction,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Replacing Einstein's Equations with a 3D Vorticity Field Equation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Motion in VAM: Replacing Geodesics with Vortex Streamlines,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Frame-Dragging as a 3D Vortex Effect,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Replacing Gravitational Time Dilation with Vorticity Effects,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,section: VAM Derivation of Flat Galactic Rotation Velocity,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,section: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_B_Derivation_Of_Gswirl.tex,subsection: Summary: A 3D Vorticity-Based Alternative to General Relativity,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: \appendixtitle,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: \textbf{Testing Universality of the Proposed Tangential Vortex-Core Velocity,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Specific Aims,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Hypothesis and Falsifiability,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Experimental Design,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: Test Matrix,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: Instrumentation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Data Analysis,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Expected Deliverables,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Timeline,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,section: Budget Estimate for Tangential Velocity Universality Experiment,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: Motivation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: Structure of the Appendix,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: Summary Table of Confirming Experiments,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: How to Reproduce the Experiment,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_C_ExperimentalValidationOfVortexCoreTangientalVelocity.tex,subsection: Conclusion,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: \appendixtitle,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: \textbf{Experimental Proposal: Gravitational Modulation via Resonant Vortex Structures in Æther,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Abstract,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Physical Motivation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Experimental Design,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,subsection: Apparatus,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,subsection: Procedure,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Theoretical Prediction,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Expected Outcomes and Interpretation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Rotating Superfluid Analogy and Modulation Rationale,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,section: Error Analysis and Predictive Modeling,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,subsection: Predicted Acceleration and Uncertainty,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,subsection: Simulation Plots of Potential and Acceleration,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_D_ExperimentalValidationOfGravitationalPotential.tex,subsection: Sensor Sensitivity Comparison,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,section: Temporal Constructs in the Vortex Æther Model (VAM),
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Hierarchical Temporal Ontology,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Mathematical Definitions,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Interpretation of Temporal Constructs,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Practical and Experimental Relevance,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,section: Temporal-Topological Dynamics in the Vortex Æther Model,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Equation (1): Ætheric Energy Conservation with Kairos Trigger,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Equation (2): Swirl Clock Phase Evolution,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Equation (3): Æther-Modulated Field Tensor,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Unified Interpretation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: Concrete Examples,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsubsection: Example 1: Trefoil Vortex and Energy Dissipation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsubsection: Example 2: Swirl Clock Interference,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsubsection: Example 3: Swirl-Modified Gauge Field,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,section: Visualizing Temporal Dynamics in VAM,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: 1. Swirl Clock Interference Pattern,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: 2. Energy Growth from Kairos Moment,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_E_TemporalOntology.tex,subsection: 3. Swirl-Modulated Field Tensor,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,section: \appendixtitle,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,section: Lorentz Recovery Theorem in the Vortex Æther Model,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,subsection: Core Postulates of the Vortex Æther Model (VAM),
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,subsection: Key Definitions,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,subsection: Lemmas,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,subsection: Theorem (Lorentz Recovery Theorem),
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,subsection: Physical Interpretation,
VAM_2_Swirl_Clocks/Swirl_Clocks/appendix_F_LorentzInvariance.tex,subsection: Conclusion and Discussion,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,section: De Æther herzien: van historisch medium naar vorticiteitsveld,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,subsection: Postulaten van het Vortex Æther Model,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,subsection: Fundamentele VAM-constanten,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,subsection: Planck-schaal en topologische massa,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,subsection: Emergente kwantumconstanten en Schrödingervergelijking,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,subsection: LENR en wervel-kwantumeffecten,
VAM_2_Swirl_Clocks/WervelKlokken/00_Introductie.tex,subsection: Samenvatting van GR en VAM observabelen,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,section: Schaalafhankelijke æther dichtheid in het Vortex Æther Model (VAM),
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,subsection: 1. Kernregime,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,subsection: 2. Overgangsregime,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,subsection: 3. Macroscopisch Regime,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,section: Tijddilatatie vanuit wervel dynamiek,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,subsection: Afleiding vanuit wervel hydrodynamica,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,subsection: Vergelijking met algemene relativiteit,
VAM_2_Swirl_Clocks/WervelKlokken/01_tijdsdilatatie_van_vortex_dynamiek.tex,subsection: Praktische implicaties en experimentele toetsbaarheid,
VAM_2_Swirl_Clocks/WervelKlokken/02_entropie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/02_entropie.tex,section: Entropie en quantum-effecten in het Vortex Æther Model,
VAM_2_Swirl_Clocks/WervelKlokken/02_entropie.tex,subsection: Entropie als vorticiteit-verdeling,
VAM_2_Swirl_Clocks/WervelKlokken/02_entropie.tex,subsection: Quantumgedrag uit geknoopte wervelstructuren,
VAM_2_Swirl_Clocks/WervelKlokken/02_entropie.tex,subsection: VAM-interpretatie van kwantisatie en dualiteit,
VAM_2_Swirl_Clocks/WervelKlokken/02_entropie.tex,subsection: Samenvattend,
VAM_2_Swirl_Clocks/WervelKlokken/02_tijdsmodulatie_door_vortex_knoop_rotatie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/02_tijdsmodulatie_door_vortex_knoop_rotatie.tex,section: Tijdsmodulatie door rotatie van wervelknopen,
VAM_2_Swirl_Clocks/WervelKlokken/02_tijdsmodulatie_door_vortex_knoop_rotatie.tex,subsection: Heuristische en energetische afleiding,
VAM_2_Swirl_Clocks/WervelKlokken/02_tijdsmodulatie_door_vortex_knoop_rotatie.tex,subsection: Topologische en fysische rechtvaardiging,
VAM_2_Swirl_Clocks/WervelKlokken/03_eigen_tijd_voor_een_roterende_waarnemer_in_ether_stroom.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/03_eigen_tijd_voor_een_roterende_waarnemer_in_ether_stroom.tex,section: Eigen tijd voor een roterende waarnemer in ætherstroming,
VAM_2_Swirl_Clocks/WervelKlokken/03_eigen_tijd_voor_een_roterende_waarnemer_in_ether_stroom.tex,subsection: GR-propertijd in roterende frames,
VAM_2_Swirl_Clocks/WervelKlokken/03_eigen_tijd_voor_een_roterende_waarnemer_in_ether_stroom.tex,subsection: Æther-gebaseerde analogie: Snelheidsafgeleide tijdmodulatie,
VAM_2_Swirl_Clocks/WervelKlokken/03_eigen_tijd_voor_een_roterende_waarnemer_in_ether_stroom.tex,subsection: Fysische interpretatie en modelconsistentie,
