file,title,date
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,section: Kerr-achtige tijdsaanpassing op basis van vorticiteit en circulatie,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,subsection: Algemene relativistische Kerr-roodverschuivingsstructuur,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,subsection: Æther analoog via vorticiteit en circulatie,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,subsection: Hybride VAM Frame-Dragging Hoeksnelheid,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,subsection: VAM Gravitationele Roodverschuiving vanuit Kernrotatie,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,subsection: VAM Lokale Tijddilatatie Modellen,
VAM_2_Swirl_Clocks/WervelKlokken/04_kerr-achtige_tijdsaanpassing_van_vorticiteit_en_circulatie.tex,subsection: Modelaannames en reikwijdte,
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,section: Unified Framework en Synthese van Tijddilatatie in VAM,
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,subsection: Hiërarchische Structuur van Tijddilatatiemechanismen,
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,subsection: Fysische unificatie: Tijd als een van vorticiteit afgeleide waarneembare variabele,
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,"subsection: Uitdagingen, beperkingen en paden naar bredere relevantie",
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,subsection: Versterking van wetenschappelijke nauwkeurigheid en bredere aantrekkingskracht,
VAM_2_Swirl_Clocks/WervelKlokken/05_unified_framework_en_synthese_van_tijdsdilatatie_in_vam.tex,subsection: Afsluitend perspectief,
VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,section: Toepassingen van VAM op kwantum- en kernprocessen,
VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,subsection: LENR via resonantietunneling,
VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,subsection: Resonante Ætherische tunneling en LENR in VAM,
VAM_2_Swirl_Clocks/WervelKlokken/06_Toepassing_VAM_Kwantum_Kernprocessen.tex,subsection: VAM Quantum Electrodynamics (QED) Lagrangian,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,section: VAM Wervelverstrooiingsraamwerk (geïnspireerd door elastische theorie),
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: Bepalende vergelijkingen van VAM Vorticiteitsdynamiek,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Vorticiteitstransportvergelijking (gelineariseerde vorm),
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Vorticiteit Groene Tensor Vergelijking,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: Wisselwerking werveldraad,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: Thermodynamisch \& kwantumgedrag van vorticiteitsfluctuaties,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Achtergrond kwantumvorticiteit,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: VAM-verstrooiingstheorie voor wervelknopen,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Born-benadering voor wervelstoringen,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: Ætherspanningstensor en energieflux,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: VAM-spanningstensor,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Æther Vorticiteit Krachtdichtheid,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Vorticiteit Energieflux,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: Tijddilatatie en knoopverstrooiing,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Tijddilatatie door knooprotatie,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsubsection: Verstrooide correctie door extern veld,
VAM_2_Swirl_Clocks/WervelKlokken/07_vam_vortex_verstrooiings_raamwerk_geïnspireerd_door_elastische_theorie.tex,subsection: Samenvatting van VAM-geïnspireerde verstrooiingsconstructies,
VAM_2_Swirl_Clocks/WervelKlokken/08_experimentele_ankers.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/08_experimentele_ankers.tex,section: Experimentele tests en observatievoorspellingen van VAM,
VAM_2_Swirl_Clocks/WervelKlokken/08_experimentele_ankers.tex,subsection: 1. Tijddilatatie in roterende superfluïden,
VAM_2_Swirl_Clocks/WervelKlokken/08_experimentele_ankers.tex,subsection: 2. Plasma-wervelklokken en cyclotronanalogieën,
VAM_2_Swirl_Clocks/WervelKlokken/08_experimentele_ankers.tex,subsection: 3. Optische en metamateriaal-analogen,
VAM_2_Swirl_Clocks/WervelKlokken/08_experimentele_ankers.tex,subsection: 4. Verwachte observatiekenmerken,
VAM_2_Swirl_Clocks/WervelKlokken/09_VAMvsGR_Overeenkomstige_Voorspellingen.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/09_VAMvsGR_Overeenkomstige_Voorspellingen.tex,section: VAM versus GR: Overeenkomstige Voorspellingen,
VAM_2_Swirl_Clocks/WervelKlokken/09_VAMvsGR_Overeenkomstige_Voorspellingen.tex,subsection: VAM-orbitaalprecessie (GR-equivalent),
VAM_2_Swirl_Clocks/WervelKlokken/09_VAMvsGR_Overeenkomstige_Voorspellingen.tex,subsection: VAM-lichtafbuiging door Ætherische circulatie,
VAM_2_Swirl_Clocks/WervelKlokken/09_VAMvsGR_Overeenkomstige_Voorspellingen.tex,subsection: Overzicht van de waarneembare correspondentie tussen VAM en GR,
VAM_2_Swirl_Clocks/WervelKlokken/2-Wervelklokken_en_vorticiteit_geïnduceerde_zwaartekracht.bib,,
VAM_2_Swirl_Clocks/WervelKlokken/2-Wervelklokken_en_vorticiteit_geïnduceerde_zwaartekracht.tex,"Wervelingsklokken en door vorticiteit geïnduceerde zwaartekracht:
        Relativiteit herformuleren in een gestructureerde vortex-æther\\
        \textnormal{\normalsize Een topologische vloeistofmechanische benadering van tijddilatatie, massa en gravitatie",\today
VAM_2_Swirl_Clocks/WervelKlokken/appendix_01_Afleiding_Tijdsdilatie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_01_Afleiding_Tijdsdilatie.tex,section: Afleiding van de tijddilatatieformule binnen VAM,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_02_Afleiding_gravitatieVeld.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_02_Afleiding_gravitatieVeld.tex,section: Afleiding van het vorticiteit-gebaseerde gravitationele veld,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,section: Newtonse limiet en validatie van tijddilatatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,subsection: Vorticiteitspotentiaal op grote afstand,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,subsection: Tijddilatatie in de zwakveldgrens,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,subsection: Voorbeeld: de Aarde als wervelmassa,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,section: Validatie met het Hafele–Keating-klokexperiment,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,subsection: Samenvatting van het experiment,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,subsection: Interpretatie binnen het Vortex Æther Model,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_03_Newtonse_Limieten.tex,subsection: Numerieke overeenstemming,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_04_Dynamica_vortexcirculatie_kwantisatie.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_04_Dynamica_vortexcirculatie_kwantisatie.tex,section: Dynamica van wervelcirculatie en kwantisatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_04_Dynamica_vortexcirculatie_kwantisatie.tex,subsection: Kelvin's circulatietheorema,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_04_Dynamica_vortexcirculatie_kwantisatie.tex,subsection: Circulatie rond de wervelkern,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_04_Dynamica_vortexcirculatie_kwantisatie.tex,subsection: Kwantisering van circulatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_04_Dynamica_vortexcirculatie_kwantisatie.tex,subsection: Fysische interpretatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_05_Tijdsdilatatie_Vortexenergie_Drukgradiënten.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_05_Tijdsdilatatie_Vortexenergie_Drukgradiënten.tex,section: Tijddilatatie uit wervelenergie en drukgradiënten,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_05_Tijdsdilatatie_Vortexenergie_Drukgradiënten.tex,subsection: Formule: klokvertraging door rotatie-energie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_05_Tijdsdilatatie_Vortexenergie_Drukgradiënten.tex,subsection: Alternatieve afleiding via drukverschil (Bernoulli-benadering),
VAM_2_Swirl_Clocks/WervelKlokken/appendix_05_Tijdsdilatatie_Vortexenergie_Drukgradiënten.tex,subsection: Fysische interpretatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_06_Parameterafstemming_Limietgedrag.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_06_Parameterafstemming_Limietgedrag.tex,section: Parameterafstemming en limietgedrag,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_06_Parameterafstemming_Limietgedrag.tex,subsection: Afleiding van $G_\text{swirl,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_06_Parameterafstemming_Limietgedrag.tex,subsection: Limiet $r \to \infty$: klassieke zwaartekracht,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_06_Parameterafstemming_Limietgedrag.tex,subsection: Relatie tussen $M_\text{eff,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_06_Parameterafstemming_Limietgedrag.tex,subsection: Conclusie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,section: Grondslagen van snelheidsvelden en energieën in een wervelsysteem.,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Inleiding,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Fundamenten: Snelheidsvelden en totale (zelf- + dwars-)energie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Overwegingen met betrekking tot impuls en eigen energie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Definiëren en volgen van kruisenergie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Toepassingen op heliciteit en topologische stromingen,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Afleidingsschema voor kruisenergie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_07_Foundations_Velocity_Fields_and_Energies.tex,subsection: Conclusion,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,section: Integratie van Clausius' warmtetheorie in VAM,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Thermodynamische basisprincipes in VAM,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Entropie en gestructureerde vorticiteit,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Thermische respons van wervelknopen,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Foto-elektrische analogie in VAM,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_08_Integration_of_Clausius_Heat_Theory.tex,subsection: Conclusie en integratie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,section: Topologische Lading in het Vortex-Æther Model,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Motivatie vanuit Hopfionen en Magnetische Skyrmionen,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Definitie van de VAM-topologische Lading,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Topologische Energieterm in de VAM-Lagrangiaan,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Vergelijking met de Micromagnetische Energiefunctionaal,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Kwantisering en Topologische Stabiliteit,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Relatie met Wervelklokken en Lokale Tijdsvertraging,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_09_TopologischeLading.tex,subsection: Vooruitblik,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_10_GesplitsteHeliciteit.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_10_GesplitsteHeliciteit.tex,section: Gesplitste Helicity in het Vortex Æther Model,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_10_GesplitsteHeliciteit.tex,subsection: Motivatie en Context,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_10_GesplitsteHeliciteit.tex,subsection: Formulering van de Helicitycomponenten,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_10_GesplitsteHeliciteit.tex,subsection: Toepassing in VAM-tijddilatatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_11_VAM_Lagrangian.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_11_VAM_Lagrangian.tex,section: VAM-Lagrangiaan Gebaseerd op Incompressibele Schrödinger Flow,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_11_VAM_Lagrangian.tex,subsection: Complexe Vortexgolven in Æther,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_11_VAM_Lagrangian.tex,subsection: Lagrangiaan met Landau–Lifshitz-achtige term,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_11_VAM_Lagrangian.tex,subsection: Afleiding van de VAM-veldvergelijking,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_11_VAM_Lagrangian.tex,subsection: Fysische Interpretatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_12_AfleidingFijnStructuurConstante.tex,,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_12_AfleidingFijnStructuurConstante.tex,section: Afleiding van de fijnstructuurconstante vanuit de wervelmechanica,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_12_AfleidingFijnStructuurConstante.tex,subsection: Kwantisering van circulatie,
VAM_2_Swirl_Clocks/WervelKlokken/appendix_12_AfleidingFijnStructuurConstante.tex,subsection: Relatie tot de lichtsnelheid,
VAM_3_Benchmarking_Relativity/3-Benchmarking_Vortex_Æther_Model_vs_General_Relativity.bib,,
VAM_3_Benchmarking_Relativity/VAM-3-Benchmarking_Vortex_Æther_Model_vs_General_Relativity.tex,Benchmarking the Vortex Æther Model vs General Relativity,\today
VAM_3_Benchmarking_Relativity/sections/01_introduction.tex,,
VAM_3_Benchmarking_Relativity/sections/01_introduction.tex,section: Introduction,
VAM_3_Benchmarking_Relativity/sections/01_introduction.tex,subsection: Validation of the VAM Expression for Newton's Constant,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,section: Gravitational Time Dilation (Static Field),
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,subsection: VAM Interpretation,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,subsection: Observational Agreement,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,subsection: Rotational Energy Formulation in VAM,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,subsection: Suppression at Quantum Scales,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,subsection: Hybridization of Gravitational Coupling for Macroscopic Regimes,
VAM_3_Benchmarking_Relativity/sections/02_time_dilation.tex,subsection: Conclusion,
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,,
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,section: Kinetic and Orbital Time Dilation in VAM and GR,
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,subsection: Kinetic Time Dilation (Velocity-Based),
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,subsection: Orbital Time Dilation (Kerr Metric Analogue),
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,subsubsection: Black Hole Case and Event Horizon,
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,subsection: Corrections: $\mu(r)$ Scaling Factor,
VAM_3_Benchmarking_Relativity/sections/03_velocity_dilation.tex,subsection: Conclusion,
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,,
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,section: Frame-Dragging (Lense--Thirring Effect),
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,subsection: Observed Evidence,
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,subsection: VAM Prediction,
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,subsection: Quantum Suppression,
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,subsection: Improvement via Mass Distribution,
VAM_3_Benchmarking_Relativity/sections/04_frame_dragging.tex,subsection: Conclusion,
VAM_3_Benchmarking_Relativity/sections/04_StrongFieldÆtherDynamics.tex,,
VAM_3_Benchmarking_Relativity/sections/04_StrongFieldÆtherDynamics.tex,section: Strong-Field Benchmark: ISCO Radius Around a Schwarzschild Black Hole,
VAM_3_Benchmarking_Relativity/sections/05_redshift.tex,,
VAM_3_Benchmarking_Relativity/sections/05_redshift.tex,section: Gravitational Redshift (Frequency Shift of Light),
VAM_3_Benchmarking_Relativity/sections/05_redshift.tex,subsection: VAM Prediction,
VAM_3_Benchmarking_Relativity/sections/05_redshift.tex,subsection: Black Hole Analogue,
VAM_3_Benchmarking_Relativity/sections/05_redshift.tex,subsection: Assessment and Fixes,
VAM_3_Benchmarking_Relativity/sections/05_redshift.tex,subsection: Conclusion,
VAM_3_Benchmarking_Relativity/sections/06_light_deflection.tex,,
VAM_3_Benchmarking_Relativity/sections/06_light_deflection.tex,section: Deflection of Light by Gravity,
VAM_3_Benchmarking_Relativity/sections/06_light_deflection.tex,subsection: VAM Prediction,
VAM_3_Benchmarking_Relativity/sections/06_light_deflection.tex,subsection: Comparison with Observations,
