file,relative_path,ext,knot_id,closure_error,length_series_units,length_m,writhe,crossing_est,sigma,Hvortex_X(b0=3),mass_fluid_kg,mass_energy_kg
knot.8_9d.fseries,8_9\knot.8_9d.fseries,.fseries,8_9d,0.00616746693889839,11.583590894520611,11.583590894520611,-1.1380461229953034,97,-1.0,-94.0,-1.0719394799511987e-35,-8.957041317762043e-06
knot.12a_1202.short,12a_1202\knot.12a_1202.short,.short,12a_1202,0.057224813529629735,85.80850666400451,85.80850666400451,-0.3761452731401542,12,-1.0,-9.0,-7.602773554504956e-36,-6.352817312073415e-06
knot.12a_1202z6.short,12a_1202\knot.12a_1202z6.short,.short,12a_1202z6,0.04594228295803787,68.89142864995137,68.89142864995137,-0.010574652992561228,16,-1.0,-13.0,-8.816734143201422e-36,-7.367193156461945e-06
knot.15331.short,15331\knot.15331.short,.short,knot.15331,0.04622828855754382,69.32851702616603,69.32851702616603,-0.0722448825669532,14,-1.0,-11.0,-7.507646191145923e-36,-6.273329641361315e-06
knot.3_1.short,3_1\knot.3_1.short,.short,3_1,0.011399333534271123,17.090153119495646,17.090153119495646,3.3883616520638027,4,1.0,1.0,1.6824615806463549e-37,1.405851559276715e-07
knot.3_1p.short,3_1\knot.3_1p.short,.short,3_1p,0.012895046634361924,19.33915305080042,19.33915305080042,3.6037539251196065,3,1.0,0.0,0.0,0.0
knot.3_1u.short,3_1\knot.3_1u.short,.short,3_1u,0.014788980621441683,22.17217922660913,22.17217922660913,3.87416060234017,5,1.0,2.0,4.365536042555476e-37,3.647807309898594e-07
knot.4_1.short,4_1\knot.4_1.short,.short,4_1,0.01520477316326762,22.80289954086217,22.80289954086217,0.21959416476067284,4,1.0,1.0,2.244860074487806e-37,1.8757872823843624e-07
knot.4_1d.short,4_1\knot.4_1d.short,.short,4_1d,0.019466989065298018,29.195687705644332,29.195687705644332,-0.018196477262503296,4,-1.0,-1.0,-2.8742061315566098e-37,-2.401663858606048e-07
knot.4_1i8.short,4_1\knot.4_1i8.short,.short,4_1i8,0.015603148474300357,23.413096536969103,23.413096536969103,-0.001903570028217464,5,0.0,0.0,0.0,0.0
knot.4_1p.short,4_1\knot.4_1p.short,.short,4_1p,0.015528745371987493,23.287640809919818,23.287640809919818,0.11527075155966167,5,1.0,2.0,4.585162074631959e-37,3.8313250812428076e-07
knot.4_1z.short,4_1\knot.4_1z.short,.short,4_1z,0.015123111599082329,22.68088591241579,22.68088591241579,-0.0018539110058387054,5,0.0,0.0,0.0,0.0
knot.5_1.short,5_1\knot.5_1.short,.short,5_1,0.017540800839703802,26.29240074678932,26.29240074678932,6.634181226169998,6,1.0,3.0,7.765165205389807e-37,6.48851048821256e-07
knot.5_1p.short,5_1\knot.5_1p.short,.short,5_1p,0.02244733309510499,33.6617422863687,33.6617422863687,6.423487265643406,5,1.0,2.0,6.6277449638327745e-37,5.538091151129364e-07
knot.5_1u.short,5_1\knot.5_1u.short,.short,5_1u,0.036169551830627984,54.22568598978016,54.22568598978016,7.705500914951003,9,1.0,6.0,3.2029894427777075e-36,2.6763925870723284e-06
knot.5_2.short,5_2\knot.5_2.short,.short,5_2,0.018026174168336156,27.033507068248127,27.033507068248127,4.8141819758626285,5,1.0,2.0,5.322695088152775e-37,4.4476018206367374e-07
knot.5_2d.short,5_2\knot.5_2d.short,.short,5_2d,0.02320170730082441,34.794892016379364,34.794892016379364,-4.609340537418504,6,-1.0,-3.0,-1.0276280489292272e-36,-8.586778512877732e-07
knot.5_2r.short,5_2\knot.5_2r.short,.short,5_2r,0.020730189945488312,31.089685508387895,31.089685508387895,4.4957013661538605,6,1.0,3.0,9.181989369522518e-37,7.672397528059072e-07
knot.6_1.short,6_1\knot.6_1.short,.short,6_1,0.02196542006639008,32.94022279103841,32.94022279103841,1.4283908550729165,6,1.0,3.0,9.728524767978633e-37,8.12907817441551e-07
knot.6_2.short,6_2\knot.6_2.short,.short,6_2,0.020879101349381955,31.311563554680006,31.311563554680006,2.4518403693522366,6,1.0,3.0,9.247518558032158e-37,7.727153198502985e-07
knot.6_2d.short,6_2\knot.6_2d.short,.short,6_2d,0.032607787057896104,48.90273393848478,48.90273393848478,3.8581500004521634,13,1.0,10.0,4.8142910402723966e-36,4.022783428539701e-06
knot.6_2p.short,6_2\knot.6_2p.short,.short,6_2p,0.02433394796206209,36.490669166517165,36.490669166517165,3.2125685233121075,7,1.0,4.0,1.4369478961474277e-36,1.2007022707895516e-06
knot.6_3d.short,6_3\knot.6_3d.short,.short,6_3d,0.03177652570585608,47.65536903614342,47.65536903614342,0.005578689143466248,9,1.0,6.0,2.814895581832027e-36,2.35210443343342e-06
knot.6_3z.short,6_3\knot.6_3z.short,.short,6_3z,0.02425736331051087,36.3774318866456,36.3774318866456,-0.007530887311548872,9,-1.0,-6.0,-2.1487331725088864e-36,-1.7954644051252056e-06
knot.7_1.short,7_1\knot.7_1.short,.short,7_1,0.021758684675106985,32.61472553882631,32.61472553882631,8.963538327066912,8,1.0,5.0,1.6053988018341445e-36,1.341458512207122e-06
knot.7_1p.short,7_1\knot.7_1p.short,.short,7_1p,0.03165111225035781,47.464338992766905,47.464338992766905,9.40196219022722,7,1.0,4.0,1.869074577570823e-36,1.5617839001547617e-06
knot.7_2.short,7_2\knot.7_2.short,.short,7_2,0.02394247244818247,35.904665616493645,35.904665616493645,6.233367857555669,7,1.0,4.0,1.4138719540621051e-36,1.1814201965148053e-06
knot.7_2d.short,7_2\knot.7_2d.short,.short,7_2d,0.03536374240281608,53.03424742573016,53.03424742573016,4.3561467823146796,14,1.0,11.0,5.7431253799327446e-36,4.798910039537621e-06
knot.7_2r.short,7_2\knot.7_2r.short,.short,7_2r,0.025549917154608623,38.316215615935256,38.316215615935256,5.84521595762826,8,1.0,5.0,1.886043976283445e-36,1.5759633951961655e-06
knot.7_3.short,7_3\knot.7_3.short,.short,7_3,0.026645760000637644,39.957829374010146,39.957829374010146,-6.958731679061594,7,-1.0,-4.0,-1.5734794720148985e-36,-1.3147869732468e-06
knot.7_3d.short,7_3\knot.7_3d.short,.short,7_3d,0.03811331271699095,57.17335338824353,57.17335338824353,7.159216535010047,15,1.0,12.0,6.754203066984032e-36,5.643758539641185e-06
knot.7_4.short,7_4\knot.7_4.short,.short,7_4,0.027143212380716233,40.70714310853766,40.70714310853766,-6.41637526602157,7,-1.0,-4.0,-1.602986324560416e-36,-1.3394426653218174e-06
knot.7_5.short,7_5\knot.7_5.short,.short,7_5,0.027604981825550955,41.39726387111432,41.39726387111432,7.024038221902284,7,1.0,4.0,1.6301622465295895e-36,1.362150650285413e-06
knot.7_5d.short,7_5\knot.7_5d.short,.short,7_5d,0.04064579139341444,60.952262491523356,60.952262491523356,-7.888210118091821,12,-1.0,-9.0,-5.400469806243472e-36,-4.5125897585236215e-06
knot.7_6d.short,7_6\knot.7_6d.short,.short,7_6d,0.04077315842515779,61.144388568723095,61.144388568723095,3.540825030194436,8,1.0,5.0,3.009718049911325e-36,2.5148965433288496e-06
knot.7_6s.short,7_6\knot.7_6s.short,.short,7_6s,0.02814884303891552,42.20767154354104,42.20767154354104,2.7096387908618578,7,1.0,4.0,1.662074886843235e-36,1.388816599547886e-06
knot.7_7d.short,7_7\knot.7_7d.short,.short,7_7d,0.027897286536998578,41.83753648473565,41.83753648473565,-0.925057526000051,9,-1.0,-6.0,-2.4712492839222214e-36,-2.0649563111145906e-06
knot.8_10s.short,8_10\knot.8_10s.short,.short,8_10s,0.03402414964351764,51.02120991061271,51.02120991061271,-2.3745168734900752,9,-1.0,-6.0,-3.013708240265277e-36,-2.5182307147568588e-06
knot.8_11.short,8_11\knot.8_11.short,.short,8_11,0.03467235862533109,51.98776154036562,51.98776154036562,2.9564674772774455,8,1.0,5.0,2.559000227905816e-36,2.1382803042722517e-06
knot.8_11d.short,8_11\knot.8_11d.short,.short,8_11d,0.048205806963238805,72.28994398969155,72.28994398969155,4.402006110213365,16,1.0,13.0,9.251676585523704e-36,7.73062761331266e-06
knot.8_12d.short,8_12\knot.8_12d.short,.short,8_12d,0.05880855564828432,88.18580423792952,88.18580423792952,-0.3638276806322291,8,-1.0,-5.0,-4.340781108024838e-36,-3.6271222828465524e-06
knot.8_12z.short,8_12\knot.8_12z.short,.short,8_12z,0.0343820126230462,51.56164133460075,51.56164133460075,-0.014993190329899488,14,-1.0,-11.0,-5.583655568874284e-36,-4.6656583295948755e-06
knot.8_13d.short,8_13\knot.8_13d.short,.short,8_13d,0.04512602953670059,67.67150372355272,67.67150372355272,-0.3941170415852673,10,-1.0,-7.0,-4.6634043022525556e-36,-3.89670366638675e-06
knot.8_13p.short,8_13\knot.8_13p.short,.short,8_13p,0.03241951492169024,48.616258119121795,48.616258119121795,-1.1788833074282978,9,-1.0,-6.0,-2.87165314113778e-36,-2.3995306000505976e-06
knot.8_14d.short,8_14\knot.8_14d.short,.short,8_14d,0.045130012069257944,67.67849569838322,67.67849569838322,3.7395323395820554,11,1.0,8.0,5.3301555838525904e-36,4.453835751701322e-06
knot.8_14r.short,8_14\knot.8_14r.short,.short,8_14r,0.032380818972955555,48.55805979579989,48.55805979579989,3.5267387225283513,9,1.0,6.0,2.8682154969331028e-36,2.3966581318046793e-06
knot.8_15.short,8_15\knot.8_15.short,.short,8_15,0.032622206321303186,48.92413949207487,48.92413949207487,7.345133195913537,8,1.0,5.0,2.408199168435192e-36,2.0122721344358198e-06
knot.8_15d.short,8_15\knot.8_15d.short,.short,8_15d,0.029945621862632693,44.90897747379001,44.90897747379001,8.430653030316245,10,1.0,7.0,3.0947844696429416e-36,2.5859773693027997e-06
knot.8_15p.short,8_15\knot.8_15p.short,.short,8_15p,0.03678835481745786,55.16412022869733,55.16412022869733,7.685206070028874,11,1.0,8.0,4.344560859858634e-36,3.6302806135153455e-06
knot.8_16.short,8_16\knot.8_16.short,.short,8_16,0.03191316369006083,47.86185681573723,47.86185681573723,2.115456610765191,8,1.0,5.0,2.355910292547782e-36,1.9685799642580607e-06
knot.8_17.short,8_17\knot.8_17.short,.short,8_17,0.03396143370666217,50.93069439133069,50.93069439133069,-0.3409470551548174,8,-1.0,-5.0,-2.5069680765851285e-36,-2.0948026511072926e-06
knot.8_18.short,8_18\knot.8_18.short,.short,8_18,0.032725604236031575,49.0776319751113,49.0776319751113,0.4834437829753329,8,1.0,5.0,2.4157545485368545e-36,2.018585350154404e-06
knot.8_18z.short,8_18\knot.8_18z.short,.short,8_18z,0.027766937695657985,41.63441610486895,41.63441610486895,0.024519143547163724,12,1.0,9.0,3.688877129149898e-36,3.0823964859888654e-06
knot.8_19t.short,8_19\knot.8_19t.short,.short,8_19t,0.02157449927586436,32.34459323082456,32.34459323082456,8.378608153473198,9,1.0,6.0,1.9105224536725195e-36,1.5964174168522974e-06
knot.8_19u.short,8_19\knot.8_19u.short,.short,8_19u,0.026308767067558504,39.439976461365525,39.439976461365525,8.874424205392044,10,1.0,7.0,2.7179025999189894e-36,2.271057866647059e-06
knot.8_1.short,8_1\knot.8_1.short,.short,8_1,0.026647886623678483,39.958837030129175,39.958837030129175,2.735445507887806,8,1.0,5.0,1.9668989400045017e-36,1.6435251619135019e-06
knot.8_1d.short,8_1\knot.8_1d.short,.short,8_1d,0.03728461012793343,55.90817889071896,55.90817889071896,-1.95908594785052,8,-1.0,-5.0,-2.751975431988234e-36,-2.2995288550158504e-06
knot.8_20r.short,8_20\knot.8_20r.short,.short,8_20r,0.02618554807410813,39.26692746337925,39.26692746337925,1.7845615850718861,8,1.0,5.0,1.9328409870066885e-36,1.6150666063788465e-06
knot.8_21d.short,8_21\knot.8_21d.short,.short,8_21d,0.030604567227871596,45.89918545942473,45.89918545942473,4.907040378900269,10,1.0,7.0,3.163022057493773e-36,2.642996156765702e-06
knot.8_21p.short,8_21\knot.8_21p.short,.short,8_21p,0.03386715063382639,50.79074364770967,50.79074364770967,4.38191441177098,9,1.0,6.0,3.000095115903254e-36,2.506855695956355e-06
knot.8_21r.short,8_21\knot.8_21r.short,.short,8_21r,0.026402869063313204,39.59647122483473,39.59647122483473,4.577817891260898,8,1.0,5.0,1.9490621616770915e-36,1.6286208913420281e-06
knot.8_2.short,8_2\knot.8_2.short,.short,8_2,0.027874147606350153,41.798458491726166,41.798458491726166,5.409139810288388,8,1.0,5.0,2.0574508622262718e-36,1.7191896302825648e-06
knot.8_2d.short,8_2\knot.8_2d.short,.short,8_2d,0.03851136041953629,57.751483885930384,57.751483885930384,6.540898673214759,18,1.0,15.0,8.528126007767073e-36,7.126034486399208e-06
knot.8_3.short,8_3\knot.8_3.short,.short,8_3,0.033344311564488735,49.99877066248726,49.99877066248726,1.1500125704554411,8,1.0,5.0,2.461095875824003e-36,2.0564722037976384e-06
knot.8_3d.short,8_3\knot.8_3d.short,.short,8_3d,0.03842202071109571,57.61003468001552,57.61003468001552,-0.5104039161529775,8,-1.0,-5.0,-2.8357460969223504e-36,-2.3695269585529496e-06
knot.8_3i8.short,8_3\knot.8_3i8.short,.short,8_3i8,0.03512162236185428,52.65025617254199,52.65025617254199,0.018357842923171025,11,1.0,8.0,4.146576457314019e-36,3.4648464162465515e-06
knot.8_3z.short,8_3\knot.8_3z.short,.short,8_3z,0.03189468084503884,47.830049404276465,47.830049404276465,-0.012250917189105044,15,-1.0,-12.0,-5.6504271174478794e-36,-4.721452106259569e-06
knot.8_4.short,8_4\knot.8_4.short,.short,8_4,0.0303558380801909,45.522632836557975,45.522632836557975,-1.1033036688732172,8,-1.0,-5.0,-2.2407663717772256e-36,-1.8723666168517362e-06
knot.8_4d.short,8_4\knot.8_4d.short,.short,8_4d,0.03893025730072307,58.377124545319276,58.377124545319276,-2.1199190631077935,9,-1.0,-6.0,-3.4482055912324854e-36,-2.881293256799682e-06
knot.8_5.short,8_5\knot.8_5.short,.short,8_5,0.02473581884758202,37.09190715452791,37.09190715452791,5.16527285910975,8,1.0,5.0,1.8257796844782318e-36,1.5256070307016388e-06
knot.8_6.short,8_6\knot.8_6.short,.short,8_6,0.03875529415015014,58.11514231903243,58.11514231903243,3.7552798046625218,8,1.0,5.0,2.8606090747668116e-36,2.3903022657415217e-06
knot.8_6p.short,8_6\knot.8_6p.short,.short,8_6p,0.03192036980701503,47.8686635699235,47.8686635699235,4.125804703633897,9,1.0,6.0,2.8274944107344138e-36,2.362631914988557e-06
knot.8_7d.short,8_7\knot.8_7d.short,.short,8_7d,0.046125464315422325,69.1665271220118,69.1665271220118,-3.0005038189278292,9,-1.0,-6.0,-4.0855113609287496e-36,-3.413820905793211e-06
knot.8_7s.short,8_7\knot.8_7s.short,.short,8_7s,0.027509012256710173,41.2513549452392,41.2513549452392,-2.367387147899377,9,-1.0,-6.0,-2.4366248573559595e-36,-2.0360244147567904e-06
knot.8_8d.short,8_8\knot.8_8d.short,.short,8_8d,0.04290770563935156,64.34215978627991,64.34215978627991,-0.9972640302212287,9,-1.0,-6.0,-3.800546821294467e-36,-3.175706795496843e-06
knot.8_9d.short,8_9\knot.8_9d.short,.short,8_9d,0.04974842686005864,74.60189240435315,74.60189240435315,0.7219440350532177,22,1.0,19.0,1.395412622571802e-35,1.1659957254556336e-05
knot.8_9i4.short,8_9\knot.8_9i4.short,.short,8_9i4,0.08583302045329014,130.42082427255818,130.42082427255818,0.0999075132132341,9,1.0,6.0,7.703665073819456e-36,6.437121465807253e-06
