Object,Actual Mass (kg),Predicted Mass (kg),% Error,Predicted Mass (kg) [CANON],% Error [CANON],Predicted Mass (kg) [Sector Norm],% Error [Sector Norm]
Electron,9.1093837015e-31,9.1093837015e-31,0.000% 🩷️,9.1093837015e-31,0.000% 🩷️,9.1093837015e-31,0.000% 🩷️
Proton,1.67262192369e-27,1.67262192369e-27,0.000% 🩷️,2.913315853290683e-52,-100.00% 🔴🡇,1.67262192369e-27,0.000% 🩷️
Neutron,1.67492749804e-27,1.67492749804e-27,0.000% 🩷️,3.0242319952318187e-52,-100.00% 🔴🡇,1.7363022041828634e-27,3.66% 🟡🡅
H,1.6735576934604897e-27,1.67353286206015e-27,-0.001% 🩷️,9.1093837015e-31,-99.95% 🔴🡇,1.67353286206015e-27,-0.001% 🩷️
He,6.646476991348174e-27,6.6969207202003e-27,0.76% ❤️🡅,1.8218767403e-30,-99.97% 🔴🡇,6.819670132486026e-27,2.61% 🟡🡅
Li,1.1524141126186498e-26,1.172030857834045e-26,1.70% 🟢🡅,2.7328151104500004e-30,-99.98% 🔴🡇,1.1965807402911904e-26,3.83% 🟡🡅
Be,1.496511018118414e-26,1.50687689384406e-26,0.69% ❤️🡅,3.6437534806e-30,-99.98% 🔴🡇,1.5375642469154917e-26,2.74% 🟡🡅
B,1.7950427316149283e-26,1.841722929854075e-26,2.60% 🟡🡅,4.55469185075e-30,-99.97% 🔴🡇,1.878547753539793e-26,4.65% 🟡🡅
C,1.994473473582507e-26,2.00907621606009e-26,0.73% ❤️🡅,5.465630220900001e-30,-99.97% 🔴🡇,2.0459010397458082e-26,2.58% 🟡🡅
N,2.325867255218392e-26,2.343922252070105e-26,0.78% ❤️🡅,6.37656859105e-30,-99.97% 🔴🡇,2.3868845463701095e-26,2.62% 🟡🡅
O,2.656696453571437e-26,2.67876828808012e-26,0.83% ❤️🡅,7.2875069612e-30,-99.97% 🔴🡇,2.7278680529944105e-26,2.68% 🟡🡅
F,3.154692119816874e-26,3.181107073894135e-26,0.84% ❤️🡅,8.198445331350001e-30,-99.97% 🔴🡇,3.2424817800369985e-26,2.78% 🟡🡅
Ne,3.3509678375568226e-26,3.3484603601001495e-26,-0.07% ❤️🡇,9.1093837015e-30,-99.97% 🔴🡇,3.409835066243013e-26,1.76% 🟢🡅
Na,3.817540956980222e-26,3.850799145914165e-26,0.87% ❤️🡅,1.0020322071650001e-29,-99.97% 🔴🡇,3.924448793285602e-26,2.80% 🟡🡅
Mg,4.035940202766034e-26,4.01815243212018e-26,-0.44% ❤️🡇,1.0931260441800002e-29,-99.97% 🔴🡇,4.0918020794916163e-26,1.38% 🟢🡅
Al,4.480389877170523e-26,4.5204912179341954e-26,0.90% ❤️🡅,1.1842198811950001e-29,-99.97% 🔴🡇,4.606415806534204e-26,2.81% 🟡🡅
Si,4.663623970157749e-26,4.68784450414021e-26,0.52% ❤️🡅,1.27531371821e-29,-99.97% 🔴🡇,4.773769092740219e-26,2.36% 🟢🡅
P,5.1433141858344745e-26,5.190183289954226e-26,0.91% ❤️🡅,1.366407555225e-29,-99.97% 🔴🡇,5.288382819782807e-26,2.82% 🟡🡅
S,5.323688249359353e-26,5.35753657616024e-26,0.64% ❤️🡅,1.45750139224e-29,-99.97% 🔴🡇,5.455736105988821e-26,2.48% 🟢🡅
Cl,5.886610993131287e-26,5.859875361974255e-26,-0.45% ❤️🡇,1.5485952292550002e-29,-99.97% 🔴🡇,5.97034983303141e-26,1.42% 🟢🡅
Ar,6.633521465546083e-26,6.69719964739627e-26,0.96% ❤️🡅,1.6396890662700002e-29,-99.98% 🔴🡇,6.832224000910569e-26,3.00% 🟡🡅
K,6.492425461008321e-26,6.529567433994285e-26,0.57% ❤️🡅,1.730782903285e-29,-99.97% 🔴🡇,6.652316846280012e-26,2.46% 🟢🡅
Ca,6.655108473419344e-26,6.696920720200299e-26,0.63% ❤️🡅,1.8218767403e-29,-99.97% 🔴🡇,6.819670132486026e-26,2.47% 🟢🡅
Sc,7.464953376480028e-26,7.534245005622315e-26,0.93% ❤️🡅,1.9129705773150001e-29,-99.97% 🔴🡇,7.681544300365188e-26,2.90% 🟡🡅
Ti,7.948502352841052e-26,8.036583791436331e-26,1.11% 🟢🡅,2.0040644143300002e-29,-99.97% 🔴🡇,8.196158027407776e-26,3.12% 🟡🡅
V,8.45911811599701e-26,8.538922577250346e-26,0.94% ❤️🡅,2.0951582513450003e-29,-99.98% 🔴🡇,8.710771754450363e-26,2.97% 🟡🡅
Cr,8.634138933677134e-26,8.70627586345636e-26,0.84% ❤️🡅,2.1862520883600003e-29,-99.97% 🔴🡇,8.878125040656377e-26,2.83% 🟡🡅
Mn,9.122669527239679e-26,9.208614649270375e-26,0.94% ❤️🡅,2.277345925375e-29,-99.98% 🔴🡇,9.392738767698966e-26,2.96% 🟡🡅
Fe,9.273280420632346e-26,9.37596793547639e-26,1.11% 🟢🡅,2.3684397623900002e-29,-99.97% 🔴🡇,9.560092053904981e-26,3.09% 🟡🡅
Co,9.786054884575631e-26,9.878306721290405e-26,0.94% ❤️🡅,2.4595335994050002e-29,-99.97% 🔴🡇,1.0074705780947567e-25,2.95% 🟡🡅
Ni,9.746201946963458e-26,9.878167257692421e-26,1.35% 🟢🡅,2.55062743642e-29,-99.97% 🔴🡇,1.0068428846735296e-25,3.31% 🟡🡅
Cu,1.0552061556262928e-25,1.0715491543114434e-25,1.55% 🟢🡅,2.6417212734350004e-29,-99.97% 🔴🡇,1.0930303014614455e-25,3.58% 🟡🡅
Zn,1.0856604421182608e-25,1.088284482932045e-25,0.24% ❤️🡅,2.73281511045e-29,-99.97% 🔴🡇,1.1097656300820471e-25,2.22% 🟢🡅
Ga,1.1577776538056212e-25,1.1720169114742465e-25,1.23% 🟢🡅,2.8239089474650005e-29,-99.98% 🔴🡇,1.1959530468699632e-25,3.30% 🟡🡅
Ge,1.2060495244883648e-25,1.2222507900556479e-25,1.34% 🟢🡅,2.91500278448e-29,-99.98% 🔴🡇,1.2474144195742219e-25,3.43% 🟡🡅
As,1.2441090799079895e-25,1.2557353936566497e-25,0.93% ❤️🡅,3.006096621495e-29,-99.98% 🔴🡇,1.2815127702366522e-25,3.01% 🟡🡅
Se,1.3113443067378584e-25,1.322718547218451e-25,0.87% ❤️🡅,3.0971904585100004e-29,-99.98% 🔴🡇,1.3503371649827396e-25,2.97% 🟡🡅
Br,1.3268371362345906e-25,1.3394538758390526e-25,0.95% ❤️🡅,3.188284295525e-29,-99.98% 🔴🡇,1.367072493603341e-25,3.03% 🟡🡅
Kr,1.3914985275103401e-25,1.4064370294008542e-25,1.07% 🟢🡅,3.2793781325400005e-29,-99.98% 🔴🡇,1.4358968883494286e-25,3.19% 🟡🡅
Rb,1.4192295299321434e-25,1.4231723580214556e-25,0.28% ❤️🡅,3.370471969555e-29,-99.98% 🔴🡇,1.45263221697003e-25,2.35% 🟢🡅
Sr,1.4549643306577245e-25,1.4734062366028571e-25,1.27% 🟢🡅,3.46156580657e-29,-99.98% 🔴🡇,1.5040935896742888e-25,3.38% 🟡🡅
Y,1.4763188630615803e-25,1.4901415652234585e-25,0.94% ❤️🡅,3.5526596435850004e-29,-99.98% 🔴🡇,1.5208289182948902e-25,3.01% 🟡🡅
Zr,1.51481015863867e-25,1.52362616882446e-25,0.58% ❤️🡅,3.6437534806e-29,-99.98% 🔴🡇,1.5549272689573204e-25,2.65% 🟡🡅
Nb,1.542740425748534e-25,1.5571107724254617e-25,0.93% ❤️🡅,3.7348473176150005e-29,-99.98% 🔴🡇,1.5890256196197505e-25,3.00% 🟡🡅
Mo,1.593287234953306e-25,1.607344651006863e-25,0.88% ❤️🡅,3.8259411546300003e-29,-99.98% 🔴🡇,1.6404869923240091e-25,2.96% 🟡🡅
Tc,1.6273282858303698e-25,1.6408292546078644e-25,0.83% ❤️🡅,3.917034991645e-29,-99.98% 🔴🡇,1.6745853429864395e-25,2.90% 🟡🡅
Ru,1.6783068351926068e-25,1.6910631331892662e-25,0.76% ❤️🡅,4.0081288286600004e-29,-99.98% 🔴🡇,1.7260467156906983e-25,2.84% 🟡🡅
Rh,1.7088607540286058e-25,1.7245477367902674e-25,0.92% ❤️🡅,4.099222665675e-29,-99.98% 🔴🡇,1.7601450663531283e-25,3.00% 🟡🡅
Pd,1.7671456752864078e-25,1.7747816153716692e-25,0.43% ❤️🡅,4.1903165026900005e-29,-99.98% 🔴🡇,1.811606439057387e-25,2.52% 🟡🡅
Ag,1.7912234917604285e-25,1.8082662189726705e-25,0.95% ❤️🡅,4.2814103397050003e-29,-99.98% 🔴🡇,1.845704789719817e-25,3.04% 🟡🡅
Cd,1.866611965410121e-25,1.875249372534472e-25,0.46% ❤️🡅,4.3725041767200007e-29,-99.98% 🔴🡇,1.9145291844659046e-25,2.57% 🟡🡅
In,1.9066309569290108e-25,1.9254832511158736e-25,0.99% ❤️🡅,4.4635980137350004e-29,-99.98% 🔴🡇,1.9659905571701635e-25,3.11% 🟡🡅
Sn,1.9712259266420733e-25,1.9924664046776752e-25,1.08% 🟢🡅,4.55469185075e-29,-99.98% 🔴🡇,2.0348149519162508e-25,3.23% 🟡🡅
Sb,2.0218723681908758e-25,2.0427002832590765e-25,1.03% 🟢🡅,4.6457856877650006e-29,-99.98% 🔴🡇,2.0862763246205095e-25,3.19% 🟡🡅
Te,2.118847849713828e-25,2.143181986781678e-25,1.15% 🟢🡅,4.7368795247800003e-29,-99.98% 🔴🡇,2.189826763450254e-25,3.35% 🟡🡅
I,2.1072983023399147e-25,2.126418765441479e-25,0.91% ❤️🡅,4.8279733617950007e-29,-99.98% 🔴🡇,2.1718360479871985e-25,3.06% 🟡🡅
Xe,2.1801217412925434e-25,2.1934019190032814e-25,0.61% ❤️🡅,4.9190671988100005e-29,-99.98% 🔴🡇,2.240660442733286e-25,2.78% 🟡🡅
Cs,2.2070224741807596e-25,2.2268865226042823e-25,0.90% ❤️🡅,5.010161035825e-29,-99.98% 🔴🡇,2.2747587933957157e-25,3.07% 🟡🡅
Ba,2.280418300949844e-25,2.293869676166084e-25,0.59% ❤️🡅,5.10125487284e-29,-99.98% 🔴🡇,2.3435831881418033e-25,2.77% 🟡🡅
La,2.3066548182111905e-25,2.327354279767086e-25,0.90% ❤️🡅,5.192348709855e-29,-99.98% 🔴🡇,2.3776815388042334e-25,3.08% 🟡🡅
Ce,2.326747340923994e-25,2.344089608387687e-25,0.75% ❤️🡅,5.283442546870001e-29,-99.98% 🔴🡇,2.394416867424835e-25,2.91% 🟡🡅
Pr,2.3398655995546673e-25,2.3608249370082887e-25,0.90% ❤️🡅,5.374536383885e-29,-99.98% 🔴🡇,2.4111521960454362e-25,3.05% 🟡🡅
Nd,2.3951615504915565e-25,2.41105881558969e-25,0.66% ❤️🡅,5.4656302209e-29,-99.98% 🔴🡇,2.4626135687496956e-25,2.82% 🟡🡅
Pm,2.4077816474020777e-25,2.4277941442102915e-25,0.83% ❤️🡅,5.556724057915001e-29,-99.98% 🔴🡇,2.4793488973702965e-25,2.97% 🟡🡅
Sm,2.4967865414025964e-25,2.511526572752493e-25,0.59% ❤️🡅,5.647817894930001e-29,-99.98% 🔴🡇,2.565536314158213e-25,2.75% 🟡🡅
Eu,2.5233551664773776e-25,2.5450111763534946e-25,0.86% ❤️🡅,5.738911731945e-29,-99.98% 🔴🡇,2.599634664820643e-25,3.02% 🟡🡅
Gd,2.611197683130874e-25,2.628743604895696e-25,0.67% ❤️🡅,5.83000556896e-29,-99.98% 🔴🡇,2.685822081608559e-25,2.86% 🟡🡅
Tb,2.639094739459395e-25,2.662228208496697e-25,0.88% ❤️🡅,5.921099405975001e-29,-99.98% 🔴🡇,2.719920432270989e-25,3.06% 🟡🡅
Dy,2.698375984157501e-25,2.7292113620584994e-25,1.14% 🟢🡅,6.01219324299e-29,-99.98% 🔴🡇,2.7887448270170765e-25,3.35% 🟡🡅
Ho,2.738727083489826e-25,2.762695965659501e-25,0.88% ❤️🡅,6.103287080005e-29,-99.98% 🔴🡇,2.8228431776795067e-25,3.07% 🟡🡅
Er,2.777417643754976e-25,2.7961805692605017e-25,0.68% ❤️🡅,6.194380917020001e-29,-99.98% 🔴🡇,2.8569415283419364e-25,2.86% 🟡🡅
Tm,2.8051486461767794e-25,2.8296651728615035e-25,0.87% ❤️🡅,6.285474754035001e-29,-99.98% 🔴🡇,2.891039879004367e-25,3.06% 🟡🡅
Yb,2.873562855744342e-25,2.8966483264233053e-25,0.80% ❤️🡅,6.37656859105e-29,-99.98% 🔴🡇,2.9598642737504545e-25,3.00% 🟡🡅
Lu,2.9054452058340798e-25,2.9301329300243067e-25,0.85% ❤️🡅,6.467662428065001e-29,-99.98% 🔴🡇,2.9939626244128847e-25,3.05% 🟡🡅
Hf,2.9638961809985993e-25,2.980366808605708e-25,0.56% ❤️🡅,6.558756265080001e-29,-99.98% 🔴🡇,3.045423997117143e-25,2.75% 🟡🡅
Ta,3.0047454420510756e-25,3.03060068718711e-25,0.86% ❤️🡅,6.649850102095e-29,-99.98% 🔴🡇,3.0968853698214024e-25,3.07% 🟡🡅
W,3.0527350210924e-25,3.080834565768511e-25,0.92% ❤️🡅,6.74094393911e-29,-99.98% 🔴🡇,3.148346742525661e-25,3.13% 🟡🡅
Re,3.0920897969844204e-25,3.1143191693695125e-25,0.72% ❤️🡅,6.832037776125001e-29,-99.98% 🔴🡇,3.182445093188091e-25,2.92% 🟡🡅
Os,3.1588434674848085e-25,3.1813023229313143e-25,0.71% ❤️🡅,6.92313161314e-29,-99.98% 🔴🡇,3.2512694879341785e-25,2.93% 🟡🡅
Ir,3.191888194921568e-25,3.2147869265323156e-25,0.72% ❤️🡅,7.014225450155e-29,-99.98% 🔴🡇,3.285367838596608e-25,2.93% 🟡🡅
Pt,3.23937961224274e-25,3.265020805113717e-25,0.79% ❤️🡅,7.105319287170001e-29,-99.98% 🔴🡇,3.336829211300867e-25,3.01% 🟡🡅
Au,3.270763800612326e-25,3.298505408714719e-25,0.85% ❤️🡅,7.196413124185001e-29,-99.98% 🔴🡇,3.370927561963297e-25,3.06% 🟡🡅
Hg,3.3308753148440195e-25,3.3654885622765196e-25,1.04% 🟢🡅,7.2875069612e-29,-99.98% 🔴🡇,3.4397519567093843e-25,3.27% 🟡🡅
Tl,3.393809745489908e-25,3.4157224408579214e-25,0.65% ❤️🡅,7.378600798215001e-29,-99.98% 🔴🡇,3.4912133294136436e-25,2.87% 🟡🡅
Pb,3.4406369471842102e-25,3.465956319439323e-25,0.74% ❤️🡅,7.469694635230001e-29,-99.98% 🔴🡇,3.5426747021179025e-25,2.97% 🟡🡅
Bi,3.470194542579905e-25,3.499440923040324e-25,0.84% ❤️🡅,7.560788472245e-29,-99.98% 🔴🡇,3.5767730527803317e-25,3.07% 🟡🡅
Po,3.4705266503933395e-25,3.4994269766805265e-25,0.83% ❤️🡅,7.651882309260001e-29,-99.98% 🔴🡇,3.5761453593591053e-25,3.04% 🟡🡅
At,3.487132041065078e-25,3.516162305301128e-25,0.83% ❤️🡅,7.742976146275001e-29,-99.98% 🔴🡇,3.592880687979707e-25,3.03% 🟡🡅
Rn,3.68639672912594e-25,3.717139658706129e-25,0.83% ❤️🡅,7.83406998329e-29,-99.98% 🔴🡇,3.800609259060423e-25,3.10% 🟡🡅
Fr,3.703002119797678e-25,3.733874987326731e-25,0.83% ❤️🡅,7.925163820305e-29,-99.98% 🔴🡇,3.8173445876810246e-25,3.09% 🟡🡅
Ra,3.7528182918128935e-25,3.7841088659081326e-25,0.83% ❤️🡅,8.016257657320001e-29,-99.98% 🔴🡇,3.8688059603852835e-25,3.09% 🟡🡅
Ac,3.769423682484632e-25,3.8008441945287335e-25,0.83% ❤️🡅,8.107351494335001e-29,-99.98% 🔴🡇,3.885541289005885e-25,3.08% 🟡🡅
Th,3.853114851470194e-25,3.884576623070935e-25,0.82% ❤️🡅,8.19844533135e-29,-99.98% 🔴🡇,3.9717287057938007e-25,3.08% 🟡🡅
Pa,3.836509460798455e-25,3.8678134017307367e-25,0.82% ❤️🡅,8.289539168365001e-29,-99.98% 🔴🡇,3.953737990330745e-25,3.06% 🟡🡅
U,3.9525811415939075e-25,3.9850443802337384e-25,0.82% ❤️🡅,8.380633005380001e-29,-99.98% 🔴🡇,4.0746514512023185e-25,3.09% 🟡🡅
H2O,2.991461129513685e-26,3.01347486049215e-26,0.74% ❤️🡅,9.1093837015e-30,-99.97% 🔴🡇,3.062574625406441e-26,2.38% 🟢🡅
CO2,7.308032434632099e-26,7.36661279222033e-26,0.80% ❤️🡅,2.0040644143300002e-29,-99.97% 🔴🡇,7.501637145734629e-26,2.65% 🟡🡅
O2,5.313525750268249e-26,5.35753657616024e-26,0.83% ❤️🡅,1.45750139224e-29,-99.97% 🔴🡇,5.455736105988821e-26,2.68% 🟡🡅
N2,4.651734510436784e-26,4.68784450414021e-26,0.78% ❤️🡅,1.27531371821e-29,-99.97% 🔴🡇,4.773769092740219e-26,2.62% 🟡🡅
CH4,2.6635046637468497e-26,2.67848936088415e-26,0.56% ❤️🡅,9.1093837015e-30,-99.97% 🔴🡇,2.7153141845698685e-26,1.95% 🟢🡅
C6H12O6,2.991627183420402e-25,3.0135306459313437e-25,0.73% ❤️🡅,8.745008353440001e-29,-99.97% 🔴🡇,3.065085399091349e-25,2.46% 🟢🡅
NH3,2.8279810583504195e-26,2.84598211068815e-26,0.64% ❤️🡅,9.1093837015e-30,-99.97% 🔴🡇,2.8889444049881546e-26,2.16% 🟢🡅
HCl,6.054325438915844e-26,6.02722864818027e-26,-0.45% ❤️🡇,1.6396890662700002e-29,-99.97% 🔴🡇,6.137703119237425e-26,1.38% 🟢🡅
C2H2,4.324043730920697e-26,4.3528590045322106e-26,0.67% ❤️🡅,1.2753137182100003e-29,-99.97% 🔴🡇,4.426508651903646e-26,2.37% 🟢🡅
NaCl,9.70419030856396e-26,9.71067450788842e-26,0.07% ❤️🡅,2.5506274364200006e-29,-99.97% 🔴🡇,9.894798626317011e-26,1.96% 🟢🡅
CaCO3,1.661982075623221e-25,1.6742301800500748e-25,0.74% ❤️🡅,4.55469185075e-29,-99.97% 🔴🡇,1.7049175331215066e-25,2.58% 🟡🡅
C2H6,4.993240974991757e-26,5.02227214935627e-26,0.58% ❤️🡅,1.6396890662700002e-29,-99.97% 🔴🡇,5.0959217967277067e-26,2.06% 🟢🡅
C2H4,4.65781208342264e-26,4.6875655769442403e-26,0.64% ❤️🡅,1.45750139224e-29,-99.97% 🔴🡇,4.7612152243156764e-26,2.22% 🟢🡅
C8H18,1.8968337764326854e-25,1.9084968880188992e-25,0.61% ❤️🡅,6.012193242990001e-29,-99.97% 🔴🡇,1.9379567469674736e-25,2.17% 🟢🡅
C6H6,1.2970470653694916e-25,1.3058577013596632e-25,0.68% ❤️🡅,3.825941154630001e-29,-99.97% 🔴🡇,1.327952595571094e-25,2.38% 🟢🡅
CH3COOH,9.971869206192385e-26,1.004510215310448e-25,0.73% ❤️🡅,2.91500278448e-29,-99.97% 🔴🡇,1.0216951330304497e-25,2.46% 🟢🡅
H2SO4,1.6286401116934371e-25,1.640731630089275e-25,0.74% ❤️🡅,4.55469185075e-29,-99.97% 🔴🡇,1.6701914890378493e-25,2.55% 🟡🡅
C12H22O11,5.684025226936077e-25,5.725713805813473e-25,0.73% ❤️🡅,1.6579078336730001e-28,-99.97% 🔴🡇,5.823913335642055e-25,2.46% 🟢🡅
Caffeine,3.224600814544893e-25,6.696920720200299e-26,-79.23% 🔴🡇,1.8218767403e-29,-99.99% 🔴🡇,6.819670132486026e-26,-78.85% 🔴🡇
